Age,Daily_Screen_Time,Social_Media_Time,Notifications,App_Switches,Sleep_Hours,Work_Hours,Distraction_Level
22,3.96,1.7,175,73,7.86,3.07,0
35,2.69,2.7,130,26,4.14,7.04,0
30,3.01,6.06,153,18,4.33,2.43,0
26,2.18,6.99,127,50,6.32,7.99,0
23,2.94,6.81,167,10,8.55,4.54,0
36,8.83,3.78,133,11,6.69,2.0,0
22,2.71,5.68,97,69,6.49,6.09,0
34,5.19,2.43,149,57,4.53,2.37,0
38,10.45,3.05,56,38,7.28,4.21,0
26,2.23,7.27,39,106,8.11,7.66,0
26,10.14,1.09,45,19,5.9,2.5,0
39,4.82,1.6,48,67,7.88,8.71,0
36,3.18,2.46,20,69,8.82,2.03,0
19,8.97,1.19,138,113,5.02,3.97,0
23,8.29,2.27,54,30,6.62,7.93,0
39,10.77,5.08,78,37,5.44,4.53,0
18,9.35,3.95,88,84,7.96,2.82,0
37,10.03,7.25,180,43,6.89,4.88,1
36,4.82,6.72,198,17,7.17,4.16,0
17,3.77,3.39,31,68,7.99,8.74,0
39,9.51,2.82,39,95,5.98,4.51,0
27,10.07,3.66,62,81,8.58,8.31,0
21,11.91,5.13,145,58,6.67,9.13,1
17,6.13,2.88,69,88,4.79,5.47,0
36,5.72,5.37,48,26,7.48,9.28,0
16,9.76,3.87,58,69,7.97,5.02,0
27,5.41,4.86,190,96,5.58,9.71,0
37,11.31,4.05,197,97,8.29,2.71,1
27,10.58,3.06,170,54,8.53,7.5,0
32,6.29,7.64,191,92,5.38,5.95,0
25,9.51,6.35,57,78,8.92,5.1,0
31,9.55,1.98,103,41,4.7,7.06,0
30,3.03,7.08,170,53,5.01,7.63,0
30,11.03,4.41,147,74,4.92,2.03,1
34,7.05,7.26,145,96,8.47,3.34,0
27,10.26,6.6,64,110,7.27,7.7,0
38,5.2,3.98,71,17,4.76,7.33,0
35,10.96,1.16,99,86,6.2,9.73,0
18,5.89,2.88,197,81,7.08,8.09,0
20,2.11,4.79,143,96,4.42,9.61,0
34,11.05,5.43,138,52,8.41,7.62,1
22,2.91,2.81,27,10,8.02,4.38,0
36,5.19,1.98,104,118,6.53,2.84,0
24,11.5,6.84,148,60,8.84,8.25,1
22,11.51,7.89,27,33,6.09,7.15,0
33,7.73,4.68,176,108,8.92,2.39,0
19,8.32,2.2,115,33,7.34,4.88,0
29,6.48,2.91,121,26,7.17,9.65,0
33,4.93,1.13,24,14,4.83,6.0,0
24,5.29,7.4,105,29,8.41,5.46,0
36,8.73,1.82,194,30,6.14,5.66,0
17,9.52,5.04,53,113,4.81,3.67,0
35,9.92,2.92,74,67,4.06,4.95,0
30,9.9,4.88,138,40,6.8,4.96,1
22,2.91,5.56,190,119,6.64,2.42,0
27,6.94,6.81,177,109,7.6,8.14,0
23,2.58,2.44,133,20,8.45,5.33,0
30,7.5,1.08,164,61,4.4,8.58,0
18,6.42,1.96,45,24,7.66,8.8,0
29,10.88,7.3,155,92,4.94,3.7,1
32,5.51,7.12,66,16,8.29,7.26,0
